        [ 0.0261, -0.0250,  0.0264,  0.0259, -0.0269,  0.0270,  0.0264, -0.0262,
         -0.0309,  0.0220],
        [-0.0233,  0.0222, -0.0224, -0.0228,  0.0232, -0.0235, -0.0223,  0.0210,
          0.0192, -0.0119],
        [-0.0228,  0.0213, -0.0221, -0.0224,  0.0233, -0.0234, -0.0216,  0.0210,
          0.0215, -0.0164],
        [-0.0052,  0.0046, -0.0050, -0.0047,  0.0049, -0.0051, -0.0055,  0.0051,
          0.0070, -0.0078]], device='cuda:0') 
Episode: 122, K_Matrix: tensor([[ 0.0296, -0.0299,  0.0279,  0.0291, -0.0294,  0.0289,  0.0299, -0.0310,
         -0.0364,  0.0340],
        [-0.0340,  0.0338, -0.0314, -0.0332,  0.0333, -0.0336, -0.0345,  0.0351,
          0.0370, -0.0376],
        [ 0.0287, -0.0293,  0.0272,  0.0290, -0.0295,  0.0293,  0.0311, -0.0320,
         -0.0349,  0.0344],
        [ 0.0265, -0.0271,  0.0249,  0.0268, -0.0273,  0.0270,  0.0280, -0.0287,
         -0.0330,  0.0297],
        [-0.0309,  0.0306, -0.0295, -0.0312,  0.0320, -0.0323, -0.0329,  0.0333,
          0.0363, -0.0293],
        [ 0.0254, -0.0251,  0.0250,  0.0255, -0.0264,  0.0263,  0.0266, -0.0264,
         -0.0295,  0.0206],
        [ 0.0261, -0.0250,  0.0265,  0.0260, -0.0270,  0.0271,  0.0264, -0.0263,
         -0.0310,  0.0221],
        [-0.0234,  0.0222, -0.0224, -0.0229,  0.0233, -0.0236, -0.0224,  0.0211,
          0.0193, -0.0120],
        [-0.0228,  0.0213, -0.0221, -0.0225,  0.0233, -0.0234, -0.0216,  0.0211,
          0.0216, -0.0165],
        [-0.0052,  0.0046, -0.0050, -0.0048,  0.0049, -0.0051, -0.0055,  0.0052,
          0.0070, -0.0079]], device='cuda:0') 
Episode: 123, K_Matrix: tensor([[ 0.0296, -0.0299,  0.0279,  0.0290, -0.0294,  0.0289,  0.0300, -0.0310,
         -0.0365,  0.0342],
        [-0.0340,  0.0338, -0.0313, -0.0332,  0.0333, -0.0336, -0.0346,  0.0352,
          0.0371, -0.0377],
        [ 0.0287, -0.0293,  0.0272,  0.0290, -0.0295,  0.0293,  0.0312, -0.0321,
         -0.0350,  0.0345],
        [ 0.0265, -0.0270,  0.0249,  0.0268, -0.0273,  0.0270,  0.0281, -0.0288,
         -0.0331,  0.0298],
        [-0.0309,  0.0306, -0.0295, -0.0312,  0.0321, -0.0324, -0.0330,  0.0334,
          0.0364, -0.0294],
        [ 0.0254, -0.0251,  0.0250,  0.0256, -0.0264,  0.0263,  0.0267, -0.0265,
         -0.0296,  0.0206],
        [ 0.0261, -0.0251,  0.0265,  0.0260, -0.0270,  0.0271,  0.0265, -0.0264,
         -0.0311,  0.0222],
        [-0.0234,  0.0222, -0.0224, -0.0229,  0.0233, -0.0236, -0.0224,  0.0211,
          0.0193, -0.0120],
        [-0.0229,  0.0213, -0.0221, -0.0225,  0.0234, -0.0235, -0.0217,  0.0212,
          0.0217, -0.0166],
        [-0.0053,  0.0047, -0.0050, -0.0048,  0.0050, -0.0051, -0.0055,  0.0052,
          0.0071, -0.0079]], device='cuda:0') 
Episode: 124, K_Matrix: tensor([[ 0.0296, -0.0298,  0.0279,  0.0290, -0.0294,  0.0289,  0.0300, -0.0311,
         -0.0366,  0.0343],
        [-0.0339,  0.0337, -0.0313, -0.0332,  0.0333, -0.0336, -0.0346,  0.0352,
          0.0372, -0.0378],
        [ 0.0287, -0.0292,  0.0271,  0.0290, -0.0295,  0.0293,  0.0312, -0.0321,
         -0.0351,  0.0346],
        [ 0.0265, -0.0270,  0.0249,  0.0268, -0.0273,  0.0271,  0.0281, -0.0289,
         -0.0332,  0.0300],
        [-0.0309,  0.0306, -0.0295, -0.0312,  0.0321, -0.0325, -0.0331,  0.0335,
          0.0365, -0.0296],
        [ 0.0254, -0.0251,  0.0250,  0.0256, -0.0265,  0.0264,  0.0267, -0.0265,
         -0.0297,  0.0207],
        [ 0.0261, -0.0251,  0.0265,  0.0260, -0.0271,  0.0272,  0.0265, -0.0264,
         -0.0312,  0.0223],
        [-0.0234,  0.0223, -0.0225, -0.0229,  0.0233, -0.0236, -0.0225,  0.0212,
          0.0194, -0.0121],
        [-0.0228,  0.0213, -0.0221, -0.0225,  0.0234, -0.0235, -0.0217,  0.0212,
          0.0217, -0.0166],
        [-0.0053,  0.0047, -0.0051, -0.0048,  0.0050, -0.0052, -0.0056,  0.0052,
          0.0071, -0.0080]], device='cuda:0') 
Episode: 125, K_Matrix: tensor([[ 0.0295, -0.0298,  0.0278,  0.0290, -0.0293,  0.0289,  0.0300, -0.0311,
         -0.0367,  0.0344],
        [-0.0338,  0.0336, -0.0312, -0.0331,  0.0333, -0.0336, -0.0346,  0.0353,
          0.0372, -0.0379],
        [ 0.0286, -0.0291,  0.0271,  0.0289, -0.0294,  0.0293,  0.0312, -0.0322,
         -0.0352,  0.0347],
        [ 0.0264, -0.0270,  0.0248,  0.0268, -0.0273,  0.0271,  0.0282, -0.0290,
         -0.0333,  0.0301],
        [-0.0308,  0.0306, -0.0295, -0.0312,  0.0322, -0.0325, -0.0332,  0.0336,
          0.0366, -0.0297],
        [ 0.0254, -0.0250,  0.0250,  0.0256, -0.0265,  0.0264,  0.0268, -0.0266,
         -0.0297,  0.0208],
        [ 0.0261, -0.0250,  0.0265,  0.0260, -0.0271,  0.0272,  0.0266, -0.0265,
         -0.0313,  0.0224],
        [-0.0234,  0.0223, -0.0225, -0.0229,  0.0234, -0.0237, -0.0225,  0.0213,
          0.0195, -0.0121],
        [-0.0228,  0.0213, -0.0221, -0.0225,  0.0234, -0.0235, -0.0217,  0.0212,
          0.0218, -0.0166],
        [-0.0053,  0.0047, -0.0051, -0.0048,  0.0050, -0.0052, -0.0055,  0.0052,
          0.0071, -0.0080]], device='cuda:0') 
Episode: 126, K_Matrix: tensor([[ 0.0295, -0.0297,  0.0278,  0.0289, -0.0293,  0.0289,  0.0300, -0.0312,
         -0.0368,  0.0345],
        [-0.0338,  0.0336, -0.0312, -0.0331,  0.0332, -0.0336, -0.0346,  0.0353,
          0.0373, -0.0380],
        [ 0.0286, -0.0291,  0.0270,  0.0289, -0.0294,  0.0293,  0.0313, -0.0322,
         -0.0353,  0.0348],
        [ 0.0264, -0.0269,  0.0248,  0.0268, -0.0273,  0.0271,  0.0282, -0.0290,
         -0.0334,  0.0302],
        [-0.0308,  0.0306, -0.0295, -0.0312,  0.0322, -0.0326, -0.0332,  0.0336,
          0.0367, -0.0298],
        [ 0.0253, -0.0250,  0.0250,  0.0255, -0.0265,  0.0264,  0.0268, -0.0266,
         -0.0298,  0.0208],
        [ 0.0261, -0.0250,  0.0265,  0.0260, -0.0271,  0.0272,  0.0266, -0.0265,
         -0.0313,  0.0225],
        [-0.0234,  0.0223, -0.0225, -0.0229,  0.0234, -0.0237, -0.0226,  0.0213,
          0.0195, -0.0122],
        [-0.0228,  0.0212, -0.0221, -0.0224,  0.0233, -0.0234, -0.0217,  0.0212,
          0.0217, -0.0166],
        [-0.0053,  0.0047, -0.0050, -0.0048,  0.0050, -0.0051, -0.0055,  0.0052,
          0.0071, -0.0080]], device='cuda:0') 
Episode: 127, K_Matrix: tensor([[ 0.0294, -0.0297,  0.0277,  0.0289, -0.0293,  0.0289,  0.0300, -0.0312,
         -0.0368,  0.0346],
        [-0.0337,  0.0335, -0.0311, -0.0330,  0.0332, -0.0336, -0.0346,  0.0353,
          0.0374, -0.0381],
        [ 0.0285, -0.0290,  0.0270,  0.0289, -0.0294,  0.0293,  0.0313, -0.0323,
         -0.0353,  0.0349],
        [ 0.0264, -0.0269,  0.0248,  0.0268, -0.0273,  0.0271,  0.0282, -0.0290,
         -0.0335,  0.0303],
        [-0.0308,  0.0305, -0.0295, -0.0312,  0.0322, -0.0326, -0.0333,  0.0337,
          0.0368, -0.0299],
        [ 0.0253, -0.0249,  0.0249,  0.0255, -0.0264,  0.0264,  0.0268, -0.0266,
         -0.0298,  0.0209],
        [ 0.0260, -0.0250,  0.0264,  0.0260, -0.0270,  0.0272,  0.0266, -0.0265,
         -0.0313,  0.0225],
        [-0.0235,  0.0223, -0.0225, -0.0230,  0.0234, -0.0238, -0.0226,  0.0214,
          0.0196, -0.0122],
        [-0.0227,  0.0212, -0.0220, -0.0224,  0.0233, -0.0234, -0.0216,  0.0211,
          0.0217, -0.0166],
        [-0.0053,  0.0047, -0.0050, -0.0048,  0.0050, -0.0051, -0.0055,  0.0052,
          0.0071, -0.0080]], device='cuda:0') 
Episode: 128, K_Matrix: tensor([[ 0.0295, -0.0298,  0.0278,  0.0290, -0.0294,  0.0290,  0.0302, -0.0313,
         -0.0370,  0.0348],
        [-0.0338,  0.0336, -0.0312, -0.0331,  0.0333, -0.0337, -0.0347,  0.0355,
          0.0375, -0.0382],
        [ 0.0286, -0.0291,  0.0271,  0.0289, -0.0295,  0.0294,  0.0314, -0.0324,
         -0.0355,  0.0350],
        [ 0.0264, -0.0269,  0.0248,  0.0268, -0.0274,  0.0272,  0.0283, -0.0292,
         -0.0336,  0.0304],
        [-0.0309,  0.0306, -0.0296, -0.0313,  0.0323, -0.0327, -0.0334,  0.0338,
          0.0370, -0.0300],
        [ 0.0254, -0.0250,  0.0250,  0.0256, -0.0266,  0.0265,  0.0269, -0.0267,
         -0.0300,  0.0210],
        [ 0.0261, -0.0250,  0.0265,  0.0260, -0.0271,  0.0272,  0.0266, -0.0265,
         -0.0314,  0.0226],
        [-0.0235,  0.0224, -0.0226, -0.0231,  0.0235, -0.0238, -0.0227,  0.0215,
          0.0197, -0.0123],
        [-0.0227,  0.0212, -0.0220, -0.0224,  0.0233, -0.0234, -0.0217,  0.0211,
          0.0217, -0.0166],
        [-0.0053,  0.0047, -0.0051, -0.0048,  0.0050, -0.0052, -0.0055,  0.0052,
          0.0071, -0.0080]], device='cuda:0') 
Episode: 129, K_Matrix: tensor([[ 0.0294, -0.0296,  0.0277,  0.0289, -0.0293,  0.0290,  0.0302, -0.0314,
         -0.0371,  0.0349],
        [-0.0337,  0.0335, -0.0310, -0.0330,  0.0332, -0.0337, -0.0347,  0.0355,
          0.0376, -0.0384],
        [ 0.0285, -0.0290,  0.0270,  0.0289, -0.0295,  0.0294,  0.0314, -0.0325,
         -0.0356,  0.0351],
        [ 0.0263, -0.0269,  0.0248,  0.0268, -0.0273,  0.0272,  0.0283, -0.0292,
         -0.0337,  0.0305],
        [-0.0308,  0.0306, -0.0296, -0.0313,  0.0323, -0.0328, -0.0335,  0.0339,
          0.0371, -0.0301],
        [ 0.0253, -0.0250,  0.0250,  0.0256, -0.0266,  0.0265,  0.0269, -0.0268,
         -0.0300,  0.0211],
        [ 0.0260, -0.0250,  0.0264,  0.0260, -0.0271,  0.0272,  0.0267, -0.0266,
         -0.0315,  0.0227],
        [-0.0236,  0.0224, -0.0227, -0.0231,  0.0236, -0.0239, -0.0228,  0.0216,
          0.0198, -0.0124],
        [-0.0227,  0.0212, -0.0220, -0.0224,  0.0234, -0.0235, -0.0217,  0.0212,
          0.0218, -0.0167],
        [-0.0053,  0.0047, -0.0051, -0.0048,  0.0050, -0.0052, -0.0056,  0.0052,
          0.0071, -0.0081]], device='cuda:0') 
Episode: 130, K_Matrix: tensor([[ 0.0293, -0.0295,  0.0275,  0.0287, -0.0292,  0.0289,  0.0301, -0.0314,
         -0.0371,  0.0350],
        [-0.0335,  0.0333, -0.0309, -0.0329,  0.0331, -0.0336, -0.0347,  0.0355,
          0.0376, -0.0384],
        [ 0.0284, -0.0289,  0.0269,  0.0288, -0.0294,  0.0294,  0.0314, -0.0325,
         -0.0357,  0.0353],
        [ 0.0262, -0.0267,  0.0246,  0.0267, -0.0273,  0.0272,  0.0283, -0.0292,
         -0.0337,  0.0306],
        [-0.0308,  0.0305, -0.0295, -0.0313,  0.0323, -0.0328, -0.0335,  0.0340,
          0.0372, -0.0303],
        [ 0.0253, -0.0249,  0.0249,  0.0256, -0.0265,  0.0265,  0.0270, -0.0268,
         -0.0301,  0.0211],
        [ 0.0260, -0.0249,  0.0264,  0.0260, -0.0271,  0.0272,  0.0266, -0.0266,
         -0.0315,  0.0227],
        [-0.0236,  0.0224, -0.0227, -0.0231,  0.0236, -0.0240, -0.0229,  0.0217,
          0.0199, -0.0125],
        [-0.0227,  0.0212, -0.0221, -0.0225,  0.0234, -0.0235, -0.0217,  0.0212,
          0.0218, -0.0167],
        [-0.0054,  0.0048, -0.0051, -0.0049,  0.0051, -0.0052, -0.0056,  0.0053,
          0.0072, -0.0081]], device='cuda:0') 
Episode: 131, K_Matrix: tensor([[ 0.0291, -0.0293,  0.0274,  0.0286, -0.0291,  0.0288,  0.0301, -0.0313,
         -0.0372,  0.0351],
        [-0.0333,  0.0331, -0.0307, -0.0327,  0.0330, -0.0335, -0.0347,  0.0355,
          0.0377, -0.0385],
        [ 0.0282, -0.0288,  0.0268,  0.0287, -0.0294,  0.0294,  0.0314, -0.0325,
         -0.0357,  0.0353],
        [ 0.0260, -0.0266,  0.0245,  0.0266, -0.0272,  0.0271,  0.0283, -0.0292,
         -0.0338,  0.0307],
        [-0.0307,  0.0304, -0.0295, -0.0313,  0.0323, -0.0328, -0.0336,  0.0341,
          0.0373, -0.0304],
        [ 0.0252, -0.0249,  0.0249,  0.0255, -0.0265,  0.0265,  0.0270, -0.0269,
         -0.0302,  0.0212],
        [ 0.0259, -0.0249,  0.0264,  0.0259, -0.0270,  0.0272,  0.0266, -0.0266,
         -0.0315,  0.0228],
        [-0.0236,  0.0224, -0.0227, -0.0232,  0.0237, -0.0241, -0.0230,  0.0217,
          0.0200, -0.0126],
        [-0.0228,  0.0213, -0.0221, -0.0225,  0.0234, -0.0235, -0.0218,  0.0213,
          0.0219, -0.0167],
        [-0.0054,  0.0048, -0.0052, -0.0049,  0.0051, -0.0053, -0.0057,  0.0053,
          0.0072, -0.0082]], device='cuda:0') 
Episode: 132, K_Matrix: tensor([[ 0.0290, -0.0292,  0.0272,  0.0285, -0.0290,  0.0288,  0.0300, -0.0313,
         -0.0372,  0.0352],
        [-0.0332,  0.0330, -0.0306, -0.0326,  0.0329, -0.0335, -0.0346,  0.0355,
          0.0377, -0.0386],
        [ 0.0281, -0.0287,  0.0267,  0.0286, -0.0293,  0.0293,  0.0314, -0.0325,
         -0.0358,  0.0354],
        [ 0.0259, -0.0264,  0.0244,  0.0265, -0.0271,  0.0270,  0.0282, -0.0292,
         -0.0338,  0.0307],
        [-0.0306,  0.0304, -0.0294, -0.0312,  0.0323, -0.0329, -0.0337,  0.0342,
          0.0375, -0.0305],
        [ 0.0251, -0.0248,  0.0249,  0.0255, -0.0265,  0.0265,  0.0270, -0.0269,
         -0.0302,  0.0213],
        [ 0.0258, -0.0248,  0.0263,  0.0259, -0.0270,  0.0272,  0.0266, -0.0266,
         -0.0316,  0.0228],
        [-0.0237,  0.0225, -0.0228, -0.0232,  0.0238, -0.0241, -0.0231,  0.0218,
          0.0201, -0.0127],
        [-0.0227,  0.0212, -0.0221, -0.0225,  0.0234, -0.0235, -0.0218,  0.0213,
          0.0219, -0.0167],
        [-0.0055,  0.0049, -0.0052, -0.0050,  0.0052, -0.0053, -0.0057,  0.0054,
          0.0073, -0.0082]], device='cuda:0') 
Episode: 133, K_Matrix: tensor([[ 0.0288, -0.0290,  0.0271,  0.0283, -0.0288,  0.0286,  0.0300, -0.0313,
         -0.0372,  0.0352],
        [-0.0330,  0.0328, -0.0304, -0.0325,  0.0328, -0.0334, -0.0346,  0.0355,
          0.0378, -0.0387],
        [ 0.0280, -0.0285,  0.0265,  0.0285, -0.0292,  0.0293,  0.0314, -0.0325,
         -0.0358,  0.0355],
        [ 0.0257, -0.0263,  0.0243,  0.0263, -0.0270,  0.0270,  0.0282, -0.0292,
         -0.0338,  0.0308],
        [-0.0305,  0.0303, -0.0294, -0.0312,  0.0323, -0.0329, -0.0337,  0.0343,
          0.0376, -0.0306],
        [ 0.0250, -0.0247,  0.0248,  0.0254, -0.0265,  0.0265,  0.0270, -0.0269,
         -0.0303,  0.0213],
        [ 0.0257, -0.0247,  0.0262,  0.0258, -0.0269,  0.0271,  0.0266, -0.0266,
         -0.0315,  0.0228],
        [-0.0237,  0.0225, -0.0228, -0.0233,  0.0238, -0.0242, -0.0231,  0.0219,
          0.0202, -0.0128],
        [-0.0228,  0.0212, -0.0221, -0.0225,  0.0234, -0.0236, -0.0218,  0.0213,
          0.0219, -0.0167],
        [-0.0056,  0.0050, -0.0054, -0.0051,  0.0053, -0.0055, -0.0058,  0.0055,
          0.0074, -0.0083]], device='cuda:0') 
Episode: 134, K_Matrix: tensor([[ 0.0287, -0.0289,  0.0269,  0.0282, -0.0287,  0.0286,  0.0299, -0.0313,
         -0.0372,  0.0353],
        [-0.0329,  0.0326, -0.0303, -0.0323,  0.0326, -0.0333, -0.0345,  0.0355,
          0.0378, -0.0387],
        [ 0.0278, -0.0284,  0.0264,  0.0284, -0.0291,  0.0292,  0.0314, -0.0325,
         -0.0359,  0.0356],
        [ 0.0256, -0.0262,  0.0241,  0.0262, -0.0269,  0.0269,  0.0281, -0.0291,
         -0.0338,  0.0308],
        [-0.0304,  0.0302, -0.0293, -0.0311,  0.0323, -0.0329, -0.0337,  0.0343,
          0.0377, -0.0307],
        [ 0.0249, -0.0246,  0.0247,  0.0254, -0.0264,  0.0265,  0.0270, -0.0269,
         -0.0303,  0.0214],
        [ 0.0257, -0.0246,  0.0261,  0.0258, -0.0269,  0.0271,  0.0266, -0.0266,
         -0.0315,  0.0228],
        [-0.0237,  0.0225, -0.0228, -0.0233,  0.0238, -0.0242, -0.0232,  0.0220,
          0.0203, -0.0128],
        [-0.0228,  0.0213, -0.0221, -0.0225,  0.0235, -0.0236, -0.0219,  0.0214,
          0.0220, -0.0167],
        [-0.0058,  0.0051, -0.0055, -0.0052,  0.0054, -0.0056, -0.0060,  0.0056,
          0.0075, -0.0084]], device='cuda:0') 
Episode: 135, K_Matrix: tensor([[ 0.0286, -0.0288,  0.0268,  0.0281, -0.0286,  0.0285,  0.0299, -0.0313,
         -0.0373,  0.0354],
        [-0.0327,  0.0325, -0.0302, -0.0322,  0.0325, -0.0332, -0.0345,  0.0354,
          0.0378, -0.0388],
        [ 0.0277, -0.0283,  0.0263,  0.0283, -0.0290,  0.0291,  0.0313, -0.0325,
         -0.0359,  0.0356],
        [ 0.0255, -0.0260,  0.0240,  0.0261, -0.0268,  0.0268,  0.0281, -0.0291,
         -0.0338,  0.0309],
        [-0.0303,  0.0301, -0.0292, -0.0310,  0.0322, -0.0329, -0.0337,  0.0343,
          0.0377, -0.0308],
        [ 0.0248, -0.0245,  0.0246,  0.0253, -0.0264,  0.0265,  0.0270, -0.0270,
         -0.0304,  0.0214],
        [ 0.0256, -0.0246,  0.0261,  0.0257, -0.0269,  0.0271,  0.0266, -0.0266,
         -0.0316,  0.0228],
        [-0.0237,  0.0225, -0.0229, -0.0233,  0.0239, -0.0243, -0.0233,  0.0221,
          0.0204, -0.0129],
        [-0.0227,  0.0212, -0.0220, -0.0224,  0.0234, -0.0235, -0.0218,  0.0213,
          0.0219, -0.0167],
        [-0.0059,  0.0052, -0.0056, -0.0054,  0.0056, -0.0057, -0.0061,  0.0058,
          0.0077, -0.0085]], device='cuda:0') 
Episode: 136, K_Matrix: tensor([[ 0.0285, -0.0287,  0.0267,  0.0280, -0.0285,  0.0284,  0.0298, -0.0313,
         -0.0373,  0.0354],
        [-0.0327,  0.0324, -0.0301, -0.0321,  0.0325, -0.0332, -0.0344,  0.0355,
          0.0379, -0.0389],
        [ 0.0276, -0.0282,  0.0262,  0.0282, -0.0289,  0.0291,  0.0313, -0.0325,
         -0.0359,  0.0357],
        [ 0.0254, -0.0259,  0.0239,  0.0261, -0.0268,  0.0268,  0.0281, -0.0292,
         -0.0339,  0.0309],
        [-0.0302,  0.0300, -0.0291, -0.0310,  0.0322, -0.0328, -0.0337,  0.0344,
          0.0378, -0.0308],
        [ 0.0248, -0.0245,  0.0246,  0.0253, -0.0264,  0.0265,  0.0270, -0.0270,
         -0.0304,  0.0215],
        [ 0.0256, -0.0245,  0.0261,  0.0257, -0.0269,  0.0271,  0.0266, -0.0266,
         -0.0316,  0.0228],
        [-0.0238,  0.0226, -0.0229, -0.0234,  0.0240, -0.0244, -0.0234,  0.0222,
          0.0205, -0.0130],
        [-0.0226,  0.0211, -0.0220, -0.0224,  0.0233, -0.0235, -0.0217,  0.0212,
          0.0219, -0.0167],
        [-0.0061,  0.0054, -0.0058, -0.0055,  0.0057, -0.0059, -0.0062,  0.0059,
          0.0078, -0.0086]], device='cuda:0') 
Episode: 137, K_Matrix: tensor([[ 0.0284, -0.0286,  0.0266,  0.0279, -0.0284,  0.0283,  0.0298, -0.0312,
         -0.0373,  0.0355],
        [-0.0325,  0.0323, -0.0299, -0.0320,  0.0324, -0.0331, -0.0344,  0.0354,
          0.0379, -0.0389],
        [ 0.0275, -0.0280,  0.0261,  0.0281, -0.0288,  0.0290,  0.0312, -0.0325,
         -0.0359,  0.0357],
        [ 0.0253, -0.0258,  0.0238,  0.0260, -0.0267,  0.0267,  0.0281, -0.0291,
         -0.0339,  0.0309],
        [-0.0301,  0.0299, -0.0290, -0.0309,  0.0321, -0.0328, -0.0337,  0.0344,
          0.0378, -0.0309],
        [ 0.0247, -0.0244,  0.0245,  0.0252, -0.0264,  0.0265,  0.0270, -0.0270,
         -0.0305,  0.0215],
        [ 0.0255, -0.0245,  0.0260,  0.0257, -0.0268,  0.0270,  0.0266, -0.0266,
         -0.0316,  0.0228],
        [-0.0238,  0.0226, -0.0230, -0.0235,  0.0241, -0.0245, -0.0235,  0.0223,
          0.0206, -0.0130],
        [-0.0226,  0.0211, -0.0219, -0.0224,  0.0233, -0.0235, -0.0217,  0.0213,
          0.0219, -0.0167],
        [-0.0062,  0.0055, -0.0059, -0.0056,  0.0059, -0.0060, -0.0064,  0.0061,
          0.0080, -0.0087]], device='cuda:0') 
Episode: 138, K_Matrix: tensor([[ 0.0283, -0.0285,  0.0265,  0.0278, -0.0284,  0.0283,  0.0298, -0.0312,
         -0.0374,  0.0355],
        [-0.0325,  0.0322, -0.0298, -0.0319,  0.0323, -0.0330, -0.0344,  0.0354,
          0.0379, -0.0389],
        [ 0.0274, -0.0280,  0.0260,  0.0280, -0.0288,  0.0290,  0.0312, -0.0325,
         -0.0360,  0.0357],
        [ 0.0252, -0.0257,  0.0237,  0.0259, -0.0266,  0.0267,  0.0280, -0.0291,
         -0.0339,  0.0310],
        [-0.0300,  0.0298, -0.0290, -0.0309,  0.0321, -0.0328, -0.0337,  0.0344,
          0.0378, -0.0309],
        [ 0.0247, -0.0244,  0.0245,  0.0252, -0.0263,  0.0264,  0.0270, -0.0270,
         -0.0305,  0.0215],
        [ 0.0254, -0.0244,  0.0260,  0.0256, -0.0268,  0.0270,  0.0265, -0.0266,
         -0.0316,  0.0228],
        [-0.0238,  0.0226, -0.0230, -0.0235,  0.0241, -0.0246, -0.0235,  0.0224,
          0.0207, -0.0130],
        [-0.0225,  0.0210, -0.0219, -0.0223,  0.0233, -0.0234, -0.0217,  0.0212,
          0.0218, -0.0166],
        [-0.0064,  0.0056, -0.0061, -0.0058,  0.0060, -0.0062, -0.0065,  0.0062,
          0.0081, -0.0088]], device='cuda:0') 
Episode: 139, K_Matrix: tensor([[ 0.0283, -0.0284,  0.0264,  0.0277, -0.0283,  0.0282,  0.0297, -0.0312,
         -0.0374,  0.0355],
        [-0.0324,  0.0321, -0.0298, -0.0318,  0.0322, -0.0330, -0.0343,  0.0354,
          0.0379, -0.0390],
        [ 0.0273, -0.0279,  0.0259,  0.0279, -0.0287,  0.0289,  0.0312, -0.0325,
         -0.0360,  0.0357],
        [ 0.0251, -0.0257,  0.0237,  0.0258, -0.0266,  0.0267,  0.0280, -0.0291,
         -0.0339,  0.0310],
        [-0.0300,  0.0297, -0.0289, -0.0308,  0.0321, -0.0328, -0.0337,  0.0344,
          0.0379, -0.0310],
        [ 0.0246, -0.0243,  0.0244,  0.0251, -0.0263,  0.0264,  0.0270, -0.0270,
         -0.0305,  0.0215],
        [ 0.0253, -0.0243,  0.0259,  0.0256, -0.0267,  0.0270,  0.0265, -0.0266,
         -0.0316,  0.0227],
        [-0.0239,  0.0227, -0.0231, -0.0236,  0.0242, -0.0246, -0.0236,  0.0224,
          0.0207, -0.0131],
        [-0.0225,  0.0210, -0.0218, -0.0223,  0.0232, -0.0234, -0.0216,  0.0212,
          0.0218, -0.0166],
        [-0.0065,  0.0058, -0.0062, -0.0059,  0.0061, -0.0063, -0.0067,  0.0063,
          0.0082, -0.0089]], device='cuda:0') 
Episode: 140, K_Matrix: tensor([[ 0.0282, -0.0284,  0.0264,  0.0277, -0.0283,  0.0282,  0.0297, -0.0313,
